[1/1] Compiling plugin GenerateManual
◇ Test "empty input defaults natural" started.
◇ Test "tech nouns list sanitization flattens whitespace across list items" started.
◇ Test "signal logDescription collapses embedded newlines to a single space" started.
◇ Test case passing 2 arguments input → "Here is the corrected version:
The actual text.", expected → "The actual text." to "preamble lines stripped" started.
◇ Test case passing 2 arguments input → "Below is the cleaned transcript:
Hello world.", expected → "Hello world." to "preamble lines stripped" started.
◇ Test case passing 2 arguments input → "The corrected text:
Fixed version here.", expected → "Fixed version here." to "preamble lines stripped" started.
◇ Test case passing 2 arguments input → "The cleaned up version:
Nice and clean.", expected → "Nice and clean." to "preamble lines stripped" started.
◇ Test case passing 2 arguments input → "The polished transcript:
Polished text.", expected → "Polished text." to "preamble lines stripped" started.
◇ Test case passing 2 arguments input → "The rewritten text:
Rewritten version.", expected → "Rewritten version." to "preamble lines stripped" started.
◇ Test case passing 2 arguments input → "Cleaned transcript:
Clean.", expected → "Clean." to "preamble lines stripped" started.
◇ Test case passing 2 arguments input → "Polished version:
Shiny.", expected → "Shiny." to "preamble lines stripped" started.
◇ Test "reply to sarah stays natural" started.
◇ Test case passing 2 arguments input → "Corrected version:
Fixed.", expected → "Fixed." to "preamble lines stripped" started.
◇ Test case passing 1 argument code → Code(rawValue: -1002) to "non-retryable URLError codes" started.
◇ Test case passing 1 argument code → Code(rawValue: -999) to "non-retryable URLError codes" started.
◇ Test case passing 1 argument code → Code(rawValue: -1000) to "non-retryable URLError codes" started.
◇ Test case passing 1 argument code → Code(rawValue: -1011) to "non-retryable URLError codes" started.
◇ Test case passing 2 arguments input → "Certainly! Here is your text.", expected → "Here is your text." to "acknowledgment patterns stripped" started.
◇ Test case passing 2 arguments input → "Sure! The answer is yes.", expected → "The answer is yes." to "acknowledgment patterns stripped" started.
◇ Test "can you answer routes technical" started.
◇ Test case passing 2 arguments input → "Got it. Processing now.", expected → "Processing now." to "acknowledgment patterns stripped" started.
◇ Test case passing 1 argument code → Code(rawValue: -1005) to "retryable URLError codes" started.
◇ Test case passing 2 arguments input → "Sure, I can help with that.", expected → "I can help with that." to "acknowledgment patterns stripped" started.
◇ Test case passing 1 argument code → Code(rawValue: -1004) to "retryable URLError codes" started.
◇ Test case passing 1 argument code → Code(rawValue: -1001) to "retryable URLError codes" started.
◇ Test case passing 2 arguments input → "Got it! Working on it.", expected → "Working on it." to "acknowledgment patterns stripped" started.
◇ Test case passing 2 arguments input → "Of course! Here you go.", expected → "Here you go." to "acknowledgment patterns stripped" started.
◇ Test case passing 1 argument error → .emptyResponse to "non-retryable LLM errors" started.
◇ Test case passing 1 argument error → .providerUnavailable to "non-retryable LLM errors" started.
◇ Test case passing 2 arguments input → "Absolutely! Done.", expected → "Done." to "acknowledgment patterns stripped" started.
◇ Test case passing 2 arguments input → "Here you go: some text", expected → "some text" to "acknowledgment patterns stripped" started.
◇ Test case passing 1 argument error → .invalidAPIKey to "non-retryable LLM errors" started.
◇ Test "router basis logDescription covers all cases" started.
◇ Test case passing 1 argument error → .modelNotFound("llama3") to "non-retryable LLM errors" started.
◇ Test case passing 1 argument error → .frameworkUnavailable("FoundationModels not available") to "non-retryable LLM errors" started.
◇ Test case passing 1 argument error → .requestFailed("bad request") to "non-retryable LLM errors" started.
◇ Test "brainstorm imperative routes technical via imperativeStart" started.
◇ Test case passing 1 argument error → .requestFailed("authentication failed") to "non-retryable LLM errors" started.
◇ Test "c plus plus spoken form routes technical" started.
◇ Test "answer this question routes technical via imperative at start" started.
◇ Test "leading filler um still routes imperative technical" started.
◇ Test case passing 1 argument category → .person to "all word categories round-trip through Codable" started.
◇ Test case passing 1 argument category → .general to "all word categories round-trip through Codable" started.
◇ Test case passing 1 argument category → .acronym to "all word categories round-trip through Codable" started.
◇ Test case passing 1 argument category → .domain to "all word categories round-trip through Codable" started.
◇ Test case passing 1 argument category → .brand to "all word categories round-trip through Codable" started.
◇ Test "draft an email routes technical via imperative at start" started.
◇ Test "race condition description stays natural" started.
◇ Test "could you make routes technical" started.
◇ Test "router signal logDescription renders each case without whitespace gaps" started.
◇ Test "do you answer yes/no question stays natural (not a softened imperative)" started.
◇ Test "write a cpp function routes technical via strong phrase" started.
◇ Test "dictate the words routes technical via preservation intent" started.
◇ Test "clinical hold dose stays natural" started.
◇ Test "swiftly does not trigger swift tech noun" started.
◇ Test "translate this routes technical via imperative at start" started.
◇ Test case passing 1 argument state → .loadingModel to "active states" started.
◇ Test case passing 1 argument state → .recording to "active states" started.
◇ Test case passing 1 argument state → .transcribing to "active states" started.
◇ Test case passing 1 argument state → .polishing to "active states" started.
✔ Test "returns original samples when every padded range is invalid after clamping" passed after 0.019 seconds.
✔ Test "failureReason is NOT used when there is an underlying chain" passed after 0.018 seconds.
✔ Test "failureReason is appended when there's no underlying chain and it differs from description" passed after 0.018 seconds.
✔ Test "returns original samples when no speech segments are present" passed after 0.018 seconds.
✔ Test "merges padded ranges that only touch at the boundary" passed after 0.019 seconds.
✔ Test "endSample near Int.max does not trap and clamps to allSamples.count" passed after 0.019 seconds.
✔ Test "Three-level NSUnderlyingError chain: all four descriptions joined" passed after 0.019 seconds.
✔ Test "filters when total voiced audio is exactly the minimum threshold" passed after 0.019 seconds.
✔ Test "nested segments merge into a single range" passed after 0.019 seconds.
✔ Test "lowAuto tier: NO lexical injection at all" passed after 0.019 seconds.
✔ Test "failureReason NOT appended when identical to localizedDescription" passed after 0.019 seconds.
✔ Test "keeps disjoint padded ranges separate and concatenates them in segment order" passed after 0.019 seconds.
✔ Test "invalid segments mixed with valid speech are skipped in the merge loop too" passed after 0.019 seconds.
✔ Test "merges overlapping padded ranges into one contiguous slice" passed after 0.019 seconds.
✔ Test "unsorted segments are deduplicated across overlap" passed after 0.019 seconds.
✔ Test "Deep chain caps at depth 8, does not hang or stack-overflow" passed after 0.019 seconds.
✔ Test "One-level NSUnderlyingError chain flattens into localizedDescription" passed after 0.019 seconds.
✔ Test "URL in userInfo is dropped, only NSLocalizedDescriptionKey remains" passed after 0.019 seconds.
✔ Test "Sanitized NSError round-trips through NSKeyedArchiver with XPC-allowed classes" passed after 0.020 seconds.
✔ Test "no perLanguage key for detected lang falls back to global-only" passed after 0.020 seconds.
✔ Test "Swift enum error: domain, code, description preserved; userInfo has only NSLocalizedDescriptionKey" passed after 0.020 seconds.
✔ Test "highAuto tier: global + perLanguage[detected] both injected" passed after 0.020 seconds.
✔ Test "abstain tier: NO lexical injection at all" passed after 0.021 seconds.
✔ Test "script guardrail: does NOT strip Latin terms for Latin-script langs" passed after 0.021 seconds.
✔ Test "backend .whisperKit with nil detection uses formatting-only path" passed after 0.021 seconds.
✔ Test "returns original samples when total voiced audio is below the minimum threshold" passed after 0.021 seconds.
✔ Test "negative padding is treated as zero padding" passed after 0.021 seconds.
✔ Test "locked tier: global + perLanguage[detected] both injected" passed after 0.021 seconds.
✔ Test "planner lowAuto strips all vocab from system prompt" passed after 0.021 seconds.
✔ Test "fromLegacy: all CustomWords go into global, perLanguage is empty" passed after 0.021 seconds.
✔ Test "mediumAuto tier: ONLY global, NO perLanguage lexicon" passed after 0.021 seconds.
✔ Test "script guardrail: strips Latin-only terms from non-Latin perLanguage list" passed after 0.021 seconds.
✔ Test "planner highAuto keeps vocab in system prompt" passed after 0.021 seconds.
✔ Test "backend nil falls through to legacy passthrough (safety net)" passed after 0.021 seconds.
✔ Test "clamps padded ranges to the available sample bounds" passed after 0.022 seconds.
✔ Test "fromLegacy empty list produces empty vocabulary" passed after 0.021 seconds.
✔ Test "unsorted segments produce the same output as sorted segments" passed after 0.022 seconds.
✔ Test "backend .parakeet forces legacy path even when detection is populated" passed after 0.021 seconds.
✔ Test "script guardrail: keeps global terms regardless of their script" passed after 0.021 seconds.
✔ Test "Parakeet prompt output is byte-identical to legacy (no backend set)" passed after 0.022 seconds.
✔ Test "planner nil detection preserves legacy customWords verbatim" passed after 0.021 seconds.
✔ Test "invalid segments (endSample <= startSample) do not contribute to voiced threshold" passed after 0.022 seconds.
✔ Test "planner mediumAuto keeps global but not perLanguage in system prompt" passed after 0.021 seconds.
✔ Test "backend .whisperKit with populated detection uses tier-gated W3 path" passed after 0.021 seconds.
✔ Test "score identical strings returns 1.0" passed after 0.021 seconds.
✔ Test "unsupported perLanguage key is defensively skipped" passed after 0.021 seconds.
✔ Test "script guardrail: strips Latin-extended terms (ß, é, ñ, ế) from non-Latin perLanguage list" passed after 0.021 seconds.
✔ Test "n-gram single token casing fix" passed after 0.021 seconds.
✔ Test "n-gram compound fixes casing: chat gpt -> ChatGPT" passed after 0.021 seconds.
✔ Test "short token below short threshold not corrected" passed after 0.021 seconds.
✔ Test "score distant word is below threshold" passed after 0.021 seconds.
✔ Test "planner locked + non-Latin detected lang strips Latin perLanguage terms" passed after 0.021 seconds.
✔ Test "short token exact alias" passed after 0.022 seconds.
✔ Test "no match when input is too different" passed after 0.022 seconds.
✔ Test "n-gram compound: open a i -> OpenAI (3 tokens, max window)" passed after 0.022 seconds.
✔ Test "canonical self-entry fixes casing" passed after 0.022 seconds.
✔ Test "produces system + user messages" passed after 0.022 seconds.
✔ Test "system contains ASR-awareness clause" passed after 0.021 seconds.
✔ Test "preserves surrounding punctuation" passed after 0.022 seconds.
✔ Test "score near-miss is above threshold" passed after 0.022 seconds.
✔ Test "roleIsTextField is ignored when element is missing" passed after 0.022 seconds.
✔ Test "inline mode -> no bullets, no headers" passed after 0.022 seconds.
✔ Test "exact alias match corrects casing" passed after 0.022 seconds.
✔ Test "fuzzy match preserves canonical casing regardless of input case" passed after 0.022 seconds.
✔ Test "n-gram already correct casing not replaced" passed after 0.022 seconds.
✔ Test "fuzzy canonical fallback for words with no aliases" passed after 0.022 seconds.
✔ Test "long transcript does not trigger guard" passed after 0.022 seconds.
✔ Test "empty word list returns unchanged text" passed after 0.022 seconds.
✔ Test "appName present -> context block included" passed after 0.022 seconds.
✔ Test "asSingleTurn succeeds for standard envelope" passed after 0.022 seconds.
✔ Test "score completely different strings returns low value" passed after 0.022 seconds.
✔ Test "V2 removes old language override block" passed after 0.022 seconds.
✔ Test "system documents allowed edits including self-correction" passed after 0.022 seconds.
✔ Test "Required artifact list matches WhisperKit.loadModels hard-required set" passed after 0.022 seconds.
✔ Test "Text field role with element present -> .textField" passed after 0.022 seconds.
✔ Test "n-gram compound preserves surrounding punctuation" passed after 0.022 seconds.
✔ Test "fuzzy alias match corrects minor misspelling" passed after 0.022 seconds.
✔ Test "Element missing -> .missing (Chromium/Electron lazy AX)" passed after 0.022 seconds.
✔ Test "Property-based: representative errors all yield single-key userInfo" passed after 0.023 seconds.
✔ Test "exact multi-word alias replacement" passed after 0.022 seconds.
✔ Test "empty custom words -> no vocab block" passed after 0.022 seconds.
✔ Test "Non-text role with element present -> .nonText (PR #220 void protection)" passed after 0.022 seconds.
✔ Test "user message escapes opening-tag injection via <transcript>" passed after 0.022 seconds.
✔ Test "appName nil -> no context block" passed after 0.022 seconds.
✔ Test "edit mode -> paragraph breaks + bullets (no list-size threshold)" passed after 0.022 seconds.
✔ Test "user message wraps transcript in <transcript> tags" passed after 0.022 seconds.
✔ Test "system declares editor-not-conversation role" passed after 0.022 seconds.
✔ Test "legacyTemplate with non-English prepends language" passed after 0.022 seconds.
✔ Test "custom words appended with full format" passed after 0.022 seconds.
✔ Test "message mode -> bullets for 3+ listed items and topic-shift paragraphs" passed after 0.022 seconds.
✔ Test "multiple replacements in one pass" passed after 0.023 seconds.
✔ Test "user message contains anti-instruction clause" passed after 0.022 seconds.
✔ Test "system preserves multilingual + code-switching clause" passed after 0.022 seconds.
✔ Test "user message escapes injection attempt via </transcript>" passed after 0.022 seconds.
✔ Test "Script guardrail: isNonLatinScript maps correctly" passed after 0.022 seconds.
✔ Test "short transcript triggers guard" passed after 0.022 seconds.
✔ Test "legacyTemplate wraps custom prompt minimally and opts out of V2" passed after 0.022 seconds.
✔ Test "short text with list cues -> message (cues override length)" passed after 0.022 seconds.
✔ Test "structured mode -> paragraphs + bullets + optional section labels" passed after 0.022 seconds.
✔ Test "error is scoped to transcript ID" passed after 0.023 seconds.
✔ Test "already correct text unchanged" passed after 0.023 seconds.
✔ Test "case insensitive cue detection" passed after 0.023 seconds.
✔ Test "nil appName with 75 words and list cues -> message (conservative, needs >110)" passed after 0.023 seconds.
✔ Test "Unsegmented script: CJK/Thai/Lao use char count, whitespace langs do not" passed after 0.023 seconds.
✔ Test "Non-existent folder → returns false (does not throw)" passed after 0.023 seconds.
✔ Test "ambiguity margin prevents correction when two candidates are close" passed after 0.023 seconds.
✔ Test "different transcript IDs are distinct" passed after 0.023 seconds.
✔ Test "whisperSupportedLanguages matches the spec roster size" passed after 0.023 seconds.
✔ Test "Locked mode normalizes to lowercase" passed after 0.023 seconds.
✔ Test "Normal clip: 0.65/0.20 boundary is mediumAuto" passed after 0.023 seconds.
✔ Test "110 words -> message (boundary)" passed after 0.023 seconds.
✔ Test "Locked mode: short-circuit to .locked tier" passed after 0.023 seconds.
✔ Test "111 words -> structured" passed after 0.023 seconds.
✔ Test "34 words with 'three things' -> message" passed after 0.023 seconds.
✔ Test "nil appName with 111 words and list cues -> structured" passed after 0.023 seconds.
✔ Test "109 words -> message" passed after 0.023 seconds.
✔ Test "Two consecutive high-confidence accepts elevate sessionPreferred" passed after 0.023 seconds.
✔ Test "Anti-flap: one strong utterance alone does NOT switch (pending)" passed after 0.023 seconds.
✔ Test "nil appName with 111 words and no cues -> message (conservative)" passed after 0.023 seconds.
✔ Test "75 words with list cues -> structured (cues lower threshold)" passed after 0.023 seconds.
✔ Test "34 words with no cues -> inline" passed after 0.023 seconds.
✔ Test "single word -> inline" passed after 0.023 seconds.
✔ Test "36 words with no cues -> message" passed after 0.023 seconds.
✔ Test "Anti-flap: two consecutive strong utterances commit the switch" passed after 0.023 seconds.
✔ Test "Empty folder → returns false" passed after 0.023 seconds.
✔ Test "Session prior boosts low-confidence decision toward preferred lang" passed after 0.023 seconds.
✔ Test "Script guardrail: unknown code treated as Latin (conservative default)" passed after 0.023 seconds.
✔ Test "35 words with no cues -> inline (boundary)" passed after 0.023 seconds.
✔ Test "'number one' detected as list cue" passed after 0.023 seconds.
✔ Test "plain prose without cues returns false" passed after 0.023 seconds.
✔ Test "Normal clip: margin below 0.20 drops to lowAuto" passed after 0.023 seconds.
✔ Test "'things to do' IS a valid list cue" passed after 0.023 seconds.
✔ Test "empty string -> inline" passed after 0.023 seconds.
✔ Test "10-minute inactivity clears sessionPreferred" passed after 0.023 seconds.
✔ Test "'to do' in ordinary prose is NOT a false positive" passed after 0.023 seconds.
✔ Test "'agenda' detected as list cue" passed after 0.023 seconds.
✔ Test "Between 1.0 and 2.5s: high-confidence lang passes strict" passed after 0.023 seconds.
✔ Test "'next steps' detected as list cue" passed after 0.023 seconds.
✔ Test requestBodyPassesModelAndMessages() passed after 0.023 seconds.
✔ Test "'pros and cons' detected as list cue" passed after 0.023 seconds.
✔ Test evictRequestBodyCarriesModel() passed after 0.023 seconds.
✔ Test "Between 1.0 and 2.5s voiced: strict thresholds apply" passed after 0.023 seconds.
✔ Test requestBodyDoesNotIncludeThinkKey() passed after 0.023 seconds.
✔ Test effectiveOllamaModelReturnsNilWhenProviderIsNotOllama() passed after 0.023 seconds.
✔ Test effectiveOllamaModelReturnsNilWhenModelIsEmpty() passed after 0.023 seconds.
✔ Test effectiveOllamaModelReturnsModelWhenProviderIsOllama() passed after 0.023 seconds.
✔ Test "'action items' detected as list cue" passed after 0.023 seconds.
✔ Test evictRequestBodyIncludesEmptyPrompt() passed after 0.023 seconds.
✔ Test evictRequestBodyHasOnlyExpectedKeys() passed after 0.023 seconds.
✔ Test evictRequestBodyUsesKeepAliveZero() passed after 0.023 seconds.
✔ Test requestBodyDisablesStreaming() passed after 0.023 seconds.
✔ Test "clean text passes through unchanged" passed after 0.023 seconds.
✔ Test "user content starting with Sure preserved when not acknowledgment pattern" passed after 0.023 seconds.
✔ Test "Normal clip: below 0.65 prob => lowAuto (accepted but unlexiconed)" passed after 0.024 seconds.
✔ Test "acknowledgment + preamble line both stripped" passed after 0.023 seconds.
✔ Test "empty string returns empty" passed after 0.023 seconds.
✔ Test "short colon line not matching preamble patterns preserved" passed after 0.023 seconds.
✔ Test "Normal clip: 0.80/0.25 => highAuto" passed after 0.024 seconds.
✔ Test "default max retries is 2" passed after 0.023 seconds.
✔ Test "preamble lines stripped" with 9 test cases passed after 0.023 seconds.
✔ Test "default delays are 1s and 3s" passed after 0.023 seconds.
✔ Test "Anti-flap: intervening weak utterance resets pending switch" passed after 0.024 seconds.
✔ Test "Anti-flap: switch away requires prob >= 0.85 AND margin >= 0.25" passed after 0.024 seconds.
✔ Test "non-retryable URLError codes" with 4 test cases passed after 0.023 seconds.
✔ Test "stripping is idempotent" passed after 0.023 seconds.
✔ Test "acknowledgment patterns stripped" with 8 test cases passed after 0.023 seconds.
✔ Test "LanguageMode Codable round-trip" passed after 0.023 seconds.
✔ Test "All four required artifacts complete → returns true" passed after 0.024 seconds.
✔ Test evictModelWithEmptyNameIsNoOp() passed after 0.023 seconds.
✔ Test "Below 1.0s voiced: abstain, never call LID" passed after 0.024 seconds.
✔ Test "retryable URLError codes" with 3 test cases passed after 0.023 seconds.
✔ Test "non-retryable LLM errors" with 7 test cases passed after 0.024 seconds.
✔ Test "rateLimited is retryable" passed after 0.023 seconds.
✔ Test "Stale (unsupported) sessionPreferred is ignored, not crashed" passed after 0.024 seconds.
✔ Test "whitespace-only string returns empty" passed after 0.024 seconds.
✔ Test "unclosed transcript tag removed" passed after 0.024 seconds.
✔ Test "requestFailed containing server error substring is retryable" passed after 0.024 seconds.
✔ Test "generic NSError is not retryable" passed after 0.023 seconds.
✔ Test "acknowledgment + transcript wrapper both stripped" passed after 0.024 seconds.
✔ Test "requestFailed with server error is retryable" passed after 0.024 seconds.
✔ Test "requestFailed with empty message is not retryable" passed after 0.024 seconds.
✔ Test "default init leaves detectedLanguage nil" passed after 0.024 seconds.
✔ Test requestBodyMapsOptions() passed after 0.024 seconds.
✔ Test "metrics=nil emits a full line with metrics_available=false and n/a phases" passed after 0.024 seconds.
✔ Test "call number is echoed verbatim, no zero-padding" passed after 0.023 seconds.
✔ Test "Prefill artifact absent is acceptable (matches WhisperKit contract)" passed after 0.024 seconds.
✔ Test "Codable auto-synthesis decodes legacy JSON without detectedLanguage" passed after 0.024 seconds.
✔ Test "empty-transaction-list case selects nothing and returns nil" passed after 0.024 seconds.
✔ Test "transcript tags removed" passed after 0.024 seconds.
✔ Test "single insertion" passed after 0.024 seconds.
✔ Test "all word categories round-trip through Codable" with 5 test cases passed after 0.024 seconds.
✔ Test "produces system + user messages" passed after 0.024 seconds.
✔ Test "decode from known JSON payload" passed after 0.024 seconds.
✔ Test "default values applied when using minimal init" passed after 0.024 seconds.
✔ Test "non-empty reference with empty hypothesis" passed after 0.024 seconds.
✔ Test "short transcript triggers guard" passed after 0.024 seconds.
✔ Test "Codable round-trip preserves detectedLanguage" passed after 0.024 seconds.
✔ Test "single deletion" passed after 0.024 seconds.
✔ Test "mixed operations" passed after 0.024 seconds.
✔ Test "XPCHandlerKind rawValues are stable" passed after 0.024 seconds.
✔ Test "user message uses V2 anti-instruction wording" passed after 0.024 seconds.
✔ Test "explicit value round-trips through init" passed after 0.024 seconds.
✔ Test "empty reference with empty hypothesis" passed after 0.024 seconds.
✔ Test "every case produces a non-empty localizedDescription" passed after 0.024 seconds.
✔ Test "completely different strings" passed after 0.024 seconds.
✔ Test "user message escapes injection via </transcript>" passed after 0.024 seconds.
✔ Test "legacyTemplate wraps custom prompt minimally" passed after 0.024 seconds.
✔ Test "encode then decode preserves all properties" passed after 0.024 seconds.
✔ Test "user message uses V2 sandwich framing with <transcript> tags" passed after 0.024 seconds.
✔ Test "all optional fields nil -> valid prompt" passed after 0.024 seconds.
✔ Test "edit mode system prompt equals message mode (textually identical)" passed after 0.024 seconds.
✔ Test "zombieEngineZeroPeak description includes all fields" passed after 0.024 seconds.
✔ Test "identical strings yield 0 WER" passed after 0.024 seconds.
✔ Test "empty reference with non-empty hypothesis" passed after 0.024 seconds.
✔ Test "single substitution" passed after 0.024 seconds.
✔ Test "user message escapes opening-tag injection via <transcript>" passed after 0.024 seconds.
✔ Test "message mode -> bullet and paragraph rules" passed after 0.024 seconds.
✔ Test "appName present -> plain text context" passed after 0.024 seconds.
✔ Test "per-field overrides survive construction intact" passed after 0.024 seconds.
✔ Test "allowlist excludes known-unsupported languages" passed after 0.024 seconds.
✔ Test "Sendable value semantics — modifying a copy's source does not mutate the snapshot" passed after 0.024 seconds.
✔ Test "testDefault factory returns SettingsManager-default-shaped values" passed after 0.024 seconds.
✔ Test appStateLineCountCeilingHolds() passed after 0.024 seconds.
✔ Test "non-English language prepends LANGUAGE block with 'Clean'" passed after 0.024 seconds.
✔ Test "no <transcript> tags in Gemma prompt" passed after 0.024 seconds.
✔ Test "inline mode -> 'Keep as one paragraph, no formatting'" passed after 0.024 seconds.
✔ Test "produces system + user messages" passed after 0.024 seconds.
✔ Test "fails open on short output (<24 letters)" passed after 0.024 seconds.
✔ Test "ASR-awareness clause always present" passed after 0.024 seconds.
✔ Test "allowlist covers Apple's documented 2026 languages" passed after 0.024 seconds.
✔ Test "inline mode -> single prose example only" passed after 0.024 seconds.
✔ Test "active states" with 4 test cases passed after 0.024 seconds.
✔ Test "error is not active" passed after 0.024 seconds.
✔ Test "equality for non-error states" passed after 0.024 seconds.
✔ Test "equality for error states" passed after 0.024 seconds.
✔ Test "no context block even with appName in input" passed after 0.024 seconds.
✔ Test "custom words appended with full format" passed after 0.024 seconds.
✔ Test "idle is not active" passed after 0.024 seconds.
✔ Test "preflight gate throws unsupportedInputLanguage for language not in allowlist" passed after 0.025 seconds.
✔ Test "Any single artifact directory missing entirely → returns false" passed after 0.025 seconds.
✔ Test "system includes V2 formatting clause for numbers/emails/URLs" passed after 0.024 seconds.
✔ Test "user message is plain transcript, no tags" passed after 0.024 seconds.
✔ Test "weak model gets simplified prompt" passed after 0.024 seconds.
✔ Test "non-English uses minimal language instruction" passed after 0.024 seconds.
✔ Test "structured mode -> same examples as message" passed after 0.024 seconds.
✔ Test "legacyTemplate wraps minimally" passed after 0.024 seconds.
✔ Test "system ends with 'Now clean up this text:'" passed after 0.024 seconds.
✔ Test "system includes V2 self-correction permission" passed after 0.024 seconds.
✔ Test "no explicit ASR clause for Gemma" passed after 0.024 seconds.
✔ Test "Outer artifact dirs present but inner coremldata.bin missing → returns false" passed after 0.025 seconds.
✔ Test "complete is not active" passed after 0.024 seconds.
✔ Test "structured mode -> organize with sections" passed after 0.024 seconds.
✔ Test "message mode -> two examples (list + prose)" passed after 0.024 seconds.
✔ Test "appName nil -> no context line" passed after 0.024 seconds.
✔ Test "custom words use simplified comma format" passed after 0.024 seconds.
✔ Test "case insensitive comparison" passed after 0.024 seconds.
✔ Test "parses million values as fractional billions" passed after 0.024 seconds.
✔ Test "bare name stays unchanged" passed after 0.023 seconds.
✔ Test "dictate the words execution falls back to raw input" passed after 0.024 seconds.
✔ Test "Debug build: log() emits the marker into the file sink" passed after 0.025 seconds.
✔ Test "parses :Nb size tag from name when parameter size is unknown" passed after 0.024 seconds.
✔ Test "strips :latest suffix" passed after 0.024 seconds.
✔ Test "structured data output falls back to raw input" passed after 0.024 seconds.
✔ Test "same-line opener content is preserved" passed after 0.023 seconds.
✔ Test "create a regex execution falls back to raw input" passed after 0.024 seconds.
✔ Test "normal filler cleanup is not caught by aggressive shortening" passed after 0.023 seconds.
✔ Test "parses fractional billion values" passed after 0.023 seconds.
✔ Test "falls back to hardcoded list when parameter size unknown" passed after 0.023 seconds.
✔ Test "blank-line wrapper preamble is stripped" passed after 0.024 seconds.
✔ Test "models under 3B are weak when parameter size is known" passed after 0.023 seconds.
✔ Test "aggressive shortening on meta-reference falls back to raw" passed after 0.024 seconds.
✔ Test "executed imperative answer falls back to raw input" passed after 0.024 seconds.
✔ Test "defaults to not weak when unknown name and no parameter size" passed after 0.023 seconds.
✔ Test "short inputs bypass aggressive shortening guard" passed after 0.024 seconds.
✔ Test "known thinking-capable families are detected across tag variants" passed after 0.023 seconds.
✔ Test "plan with empty transcript still produces valid output" passed after 0.023 seconds.
✔ Test "returns nil for invalid input" passed after 0.023 seconds.
✔ Test "bare llama3.2 is weak (3B default); other bare names remain unknown" passed after 0.023 seconds.
✔ Test "long transcript -> structured mode in plan" passed after 0.023 seconds.
✔ Test "generate a sql query routes technical via strong phrase" passed after 0.023 seconds.
✔ Test "preserves other tags" passed after 0.024 seconds.
✔ Test "legacyTemplate forces .message mode regardless of transcript length" passed after 0.023 seconds.
✔ Test "parses trillion values" passed after 0.024 seconds.
✔ Test "3B models are weak (threshold is <=3)" passed after 0.023 seconds.
✔ Test "Writes are appended in order and visible on disk" passed after 0.024 seconds.
✔ Test "non-thinking models are not flagged as thinking-capable" passed after 0.023 seconds.
✔ Test "create a regex routes technical via strong phrase" passed after 0.023 seconds.
✔ Test "brainstorm execution falls back to raw input" passed after 0.024 seconds.
✔ Test "Ollama Gemma plan uses few-shot examples" passed after 0.023 seconds.
✔ Test "handles case insensitivity" passed after 0.023 seconds.
✔ Test "size tag wins over prefix when a larger variant is explicit" passed after 0.023 seconds.
✔ Test "write a golang program routes technical via strong phrase" passed after 0.023 seconds.
✔ Test "Ollama + non-gemma model -> openAIProse" passed after 0.023 seconds.
✔ Test "asSingleTurn handles system-only + user pair" passed after 0.023 seconds.
✔ Test "models above 3B are not weak" passed after 0.023 seconds.
✔ Test "fails closed on strong language drift (de expected, English long output)" passed after 0.025 seconds.
✔ Test "Chinese dominance normalizes to zh" passed after 0.024 seconds.
✔ Test "size-tag parser leaves larger models non-weak" passed after 0.023 seconds.
✔ Test "Ollama + Gemma uppercase -> gemmaFewShot" passed after 0.023 seconds.
✔ Test "passes when output matches expected language" passed after 0.024 seconds.
✔ Test "parses standard billion values" passed after 0.023 seconds.
✔ Test "Sibling process appends survive a rotation triggered by us" passed after 0.024 seconds.
✔ Test "Ollama + gemma model -> gemmaFewShot" passed after 0.023 seconds.
✔ Test "Ollama non-Gemma uses OpenAI prose style with sandwich framing" passed after 0.023 seconds.
✔ Test "asSingleTurn succeeds for system + user pair" passed after 0.023 seconds.
✔ Test "OpenAI -> openAIProse" passed after 0.023 seconds.
✔ Test "Gemini uses asSingleTurn with V2 sandwich in user message" passed after 0.022 seconds.
✔ Test "legacyTemplate produces envelope with custom prompt, not builder default" passed after 0.022 seconds.
✔ Test "asSingleTurn handles user-only (no system)" passed after 0.022 seconds.
✔ Test "preserve the words routes technical via preservation intent" passed after 0.022 seconds.
✔ Test "appleIntelligence -> openAIProse (fallback, should not reach planner)" passed after 0.022 seconds.
✔ Test "asSingleTurn returns nil for multiple user messages" passed after 0.022 seconds.
✔ Test "classify convenience method matches decide" passed after 0.022 seconds.
✔ Test "whitespace only defaults natural" passed after 0.022 seconds.
✔ Test "asSingleTurn returns nil for few-shot envelope" passed after 0.022 seconds.
✔ Test "leading please still routes imperative technical" passed after 0.023 seconds.
✔ Test "Ollama + mistral -> openAIProse" passed after 0.022 seconds.
✔ Test "XPCReplyFailureContext retains replyStage verbatim" passed after 0.022 seconds.
✔ Test "unknown 2-char code passes through" passed after 0.022 seconds.
✔ Test "CaptureStallContext is Sendable and carries all fields" passed after 0.022 seconds.
✔ Test "Chinese variants collapse to zh" passed after 0.022 seconds.
✔ Test "Gemini plan uses V2 editor-role system and sandwich user message" passed after 0.022 seconds.
✔ Test "legacyTemplate produces system + empty user for all providers" passed after 0.022 seconds.
✔ Test "XPCErrorKind rawValues match protocol contract" passed after 0.022 seconds.
✔ Test "invalid and empty inputs return nil" passed after 0.022 seconds.
